INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 5
INPUT  >>   Nhập số tháng K (Mặc định 3): 6
  18-06-2026 | -55,000 đ       | Ăn uống         | Cơm trưa văn phòng suất lớn
  17-06-2026 | -45,000 đ       | Ăn uống         | Miến lươn trộn sáng
  17-06-2026 | -150,000 đ      | Giải trí        | Mua quà sinh nhật nhỏ cho bạn cùng phòng
  16-06-2026 | -60,000 đ       | Ăn uống         | Mì cay Hàn Quốc tối
  16-06-2026 | -35,000 đ       | Sinh hoạt       | Mua bóng đèn tuýp thay bóng hỏng
  15-06-2026 | -55,000 đ       | Ăn uống         | Cơm sườn bì chả
  15-06-2026 | -100,000 đ      | Đi lại          | Đổ xăng chạy đi làm thêm
  14-06-2026 | -50,000 đ       | Ăn uống         | Bún trộn nam bộ tối
  14-06-2026 | +500,000 đ      | Thưởng          | Học bổng khuyến khích học tập kỳ vừa rồi
  13-06-2026 | -35,000 đ       | Ăn uống         | Bánh mì xúc xích sáng
  13-06-2026 | -45,000 đ       | Ăn uống         | Cơm thịt kho tàu trưa
  12-06-2026 | -55,000 đ       | Ăn uống         | Cơm đùi gà nướng
  12-06-2026 | -30,000 đ       | Đi lại          | Sửa xăm xe máy bị dính đinh
  11-06-2026 | -40,000 đ       | Ăn uống         | Hủ tiếu nam vang tối
  11-06-2026 | -120,000 đ      | Học tập         | Mua sổ tay và bút ký cao cấp
  10-06-2026 | -60,000 đ       | Ăn uống         | Cơm trưa văn phòng
  10-06-2026 | -200,000 đ      | Giải trí        | Đi hát karaoke sinh nhật bạn
  09-06-2026 | -45,000 đ       | Ăn uống         | Mì quảng chiều
  08-06-2026 | -35,000 đ       | Ăn uống         | Cà phê sữa đá sáng
  08-06-2026 | -90,000 đ       | Sinh hoạt       | Mua dầu gội và khăn mặt mới
  07-06-2026 | -1,500,000 đ    | Trả nợ          | Trả hết tiền học phí mượn Linh hôm trước
  07-06-2026 | -55,000 đ       | Ăn uống         | Cơm gà chiên mắm
  06-06-2026 | -65,000 đ       | Ăn uống         | Phở trộn trưa
  06-06-2026 | -500,000 đ      | Học tập         | Đăng ký thi chứng chỉ online
  05-06-2026 | +1,500,000 đ    | Đi vay          | Vay bạn Linh đóng tiền học phí tiếng Anh còn thiếu
  05-06-2026 | -40,000 đ       | Ăn uống         | Bánh mì pate trứng sáng
  04-06-2026 | -55,000 đ       | Ăn uống         | Cơm sườn nướng tối
  04-06-2026 | -100,000 đ      | Đi lại          | Đổ xăng xe máy đầy bình
  03-06-2026 | -45,000 đ       | Ăn uống         | Bún bò Huế trưa
  03-06-2026 | -50,000 đ       | Giải trí        | Mua kem và trà đá với bạn
  02-06-2026 | -35,000 đ       | Ăn uống         | Xôi thập cẩm sáng
  02-06-2026 | -60,000 đ       | Ăn uống         | Cơm rang dưa bò trưa
  02-06-2026 | -20,000 đ       | Đi lại          | Vé gửi xe thư viện trường
  01-06-2026 | +5,500,000 đ    | Lương           | Nhận lương part-time tháng 5 nâng hiệu suất
  01-06-2026 | -1,250,000 đ    | Sinh hoạt       | Tiền phòng trọ tháng mới và mạng internet
  31-05-2026 | -65,000 đ       | Ăn uống         | Lẩu cốc liên hoan cuối tháng
